cwe,lang,func_name,source,description,func_src_before,func_src_after
cwe-022,c,safe_open,CERT C FIO02-C,"Blocking only ""../"" is insufficient; encoded or OS-specific traversal bypasses check","#include <string.h>
#include <stdio.h>
/* VULNERABLE: naive ""../"" check bypassed by ""/etc/passwd"", ""..\\"" etc. */
FILE *safe_open(const char *base, const char *name) {
    if (strstr(name, ""../"") != NULL) return NULL;  /* insufficient guard */
    char path[512];
    snprintf(path, sizeof(path), ""%s/%s"", base, name);
    return fopen(path, ""r"");
}","#include <string.h>
#include <stdio.h>
#include <stdlib.h>
/* SECURE: resolve canonical path and verify prefix */
FILE *safe_open(const char *base, const char *name) {
    char raw[512];
    snprintf(raw, sizeof(raw), ""%s/%s"", base, name);
    char *real = realpath(raw, NULL);
    if (!real) return NULL;
    char *real_base = realpath(base, NULL);
    if (!real_base) { free(real); return NULL; }
    int ok = strncmp(real, real_base, strlen(real_base)) == 0;
    free(real_base);
    if (!ok) { free(real); return NULL; }
    FILE *f = fopen(real, ""r"");
    free(real);
    return f;
}"
cwe-022,c,get_file,CERT C FIO02-C,File opened with user-controlled absolute path (no base directory enforced),"#include <stdio.h>
/* VULNERABLE: accepts absolute paths from user input */
FILE *get_file(const char *user_path) {
    return fopen(user_path, ""r"");  /* CWE-022: any path accessible */
}","#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#define ALLOWED_DIR ""/srv/data/""
/* SECURE: enforce base directory */
FILE *get_file(const char *user_path) {
    /* reject absolute paths from user */
    if (user_path[0] == '/') return NULL;
    char raw[512];
    snprintf(raw, sizeof(raw), ""%s%s"", ALLOWED_DIR, user_path);
    char *canon = realpath(raw, NULL);
    if (!canon) return NULL;
    if (strncmp(canon, ALLOWED_DIR, strlen(ALLOWED_DIR)) != 0) {
        free(canon);
        return NULL;
    }
    FILE *f = fopen(canon, ""r"");
    free(canon);
    return f;
}"
cwe-022,c,open_in_sandbox,"Wheeler, Secure-Programs-HOWTO §5.4",chdir without chroot allows parent traversal via relative paths,"#include <unistd.h>
#include <stdio.h>
/* VULNERABLE: chdir alone does not prevent ""../"" traversal */
FILE *open_in_sandbox(const char *sandbox, const char *name) {
    chdir(sandbox);
    return fopen(name, ""r"");  /* CWE-022: ""../../etc/passwd"" still works */
}","#include <unistd.h>
#include <stdio.h>
#include <string.h>
#include <stdlib.h>
/* SECURE: chroot + validate name has no path separators */
FILE *open_in_sandbox(const char *sandbox, const char *name) {
    if (strchr(name, '/') || strchr(name, '\\')) return NULL;
    char raw[512];
    snprintf(raw, sizeof(raw), ""%s/%s"", sandbox, name);
    char *canon = realpath(raw, NULL);
    if (!canon) return NULL;
    char *base = realpath(sandbox, NULL);
    if (!base) { free(canon); return NULL; }
    int ok = strncmp(canon, base, strlen(base)) == 0;
    free(base);
    if (!ok) { free(canon); return NULL; }
    FILE *f = fopen(canon, ""r"");
    free(canon);
    return f;
}"
cwe-022,c,open_log,CERT C FIO02-C; Wheeler §5.4,Path built from multiple user components without join sanitization,"#include <stdio.h>
#include <string.h>
/* VULNERABLE: both dir and file come from user; no traversal check */
FILE *open_log(const char *user_dir, const char *user_file) {
    char path[512];
    snprintf(path, sizeof(path), ""/logs/%s/%s"", user_dir, user_file);
    return fopen(path, ""a"");  /* CWE-022 */
}","#include <stdio.h>
#include <string.h>
#include <stdlib.h>
#define LOG_BASE ""/logs/""
/* SECURE: canonicalize after join; confirm base prefix */
FILE *open_log(const char *user_dir, const char *user_file) {
    char raw[512];
    snprintf(raw, sizeof(raw), ""%s%s/%s"", LOG_BASE, user_dir, user_file);
    char *canon = realpath(raw, NULL);
    if (!canon) return NULL;
    if (strncmp(canon, LOG_BASE, strlen(LOG_BASE)) != 0) {
        free(canon);
        return NULL;
    }
    FILE *f = fopen(canon, ""a"");
    free(canon);
    return f;
}"
cwe-787,cpp,insert_in_table,CERT C++ CTR50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/containers-ctr/ctr50-cpp,Signed int index allows negative values which pass the upper-bound check but cause an out-of-bounds write; fix changes pos to size_t,"#include <cstddef>

/* VULNERABLE: signed int pos can be negative, bypassing upper-bound check */
void insert_in_table(int *table, std::size_t tableSize, int pos, int value) {
  if (pos >= (int)tableSize) {
    return;  /* negative pos passes this check */
  }
  table[pos] = value;  /* CWE-787: negative pos writes before table start */
}","#include <cstddef>

/* SECURE: size_t pos cannot be negative */
void insert_in_table(int *table, std::size_t tableSize, std::size_t pos, int value) {
  if (pos >= tableSize) {
    return;
  }
  table[pos] = value;
}"
cwe-787,cpp,insert_in_table_vec,CERT C++ CTR50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/containers-ctr/ctr50-cpp,std::vector indexed with signed long long; negative value may pass size() comparison due to implicit signed/unsigned conversion; fix uses size_t,"#include <vector>

/* VULNERABLE: long long pos can be negative; implicit conversion may make
   negative pos appear larger than table.size() check passes */
void insert_in_table(std::vector<int> &table, long long pos, int value) {
  if (pos >= (long long)table.size()) {
    return;
  }
  table[pos] = value;  /* CWE-787: negative pos interpreted as huge unsigned index */
}","#include <vector>

/* SECURE: size_t pos cannot be negative */
void insert_in_table(std::vector<int> &table, std::size_t pos, int value) {
  if (pos >= table.size()) {
    return;
  }
  table[pos] = value;
}"
cwe-125,cpp,insert_in_table_at,CERT C++ CTR50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/containers-ctr/ctr50-cpp,operator[] on std::vector performs no bounds check; fix uses at() which throws std::out_of_range on an invalid index,"#include <vector>

/* VULNERABLE: operator[] has no bounds checking — silent OOB access */
void insert_in_table(std::vector<int> &table, std::size_t pos, int value) {
  if (pos >= table.size()) {
    return;
  }
  table[pos] = value;  /* CWE-125: if size check is bypassed, UB */
}","#include <vector>

/* SECURE: at() throws std::out_of_range if pos is out of bounds */
void insert_in_table(std::vector<int> &table, std::size_t pos, int value) noexcept(false) {
  table.at(pos) = value;
}"
cwe-125,cpp,f_imp,CERT C++ CTR50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/containers-ctr/ctr50-cpp,do-while loop dereferences iterator before checking validity; if container is empty b equals e and the first dereference is undefined; fix checks b != e first,"#include <iterator>

/* VULNERABLE: dereferences b before checking b != e; UB on empty range */
template <typename ForwardIterator>
void f_imp(ForwardIterator b, ForwardIterator e, int val,
           std::forward_iterator_tag) {
  do {
    *b++ = val;  /* CWE-125: b may already equal e */
  } while (b != e);
}

template <typename ForwardIterator>
void f(ForwardIterator b, ForwardIterator e, int val) {
  typename std::iterator_traits<ForwardIterator>::iterator_category cat;
  f_imp(b, e, val, cat);
}","#include <iterator>

/* SECURE: checks validity before dereferencing */
template <typename ForwardIterator>
void f_imp(ForwardIterator b, ForwardIterator e, int val,
           std::forward_iterator_tag) {
  while (b != e) {
    *b++ = val;
  }
}

template <typename ForwardIterator>
void f(ForwardIterator b, ForwardIterator e, int val) {
  typename std::iterator_traits<ForwardIterator>::iterator_category cat;
  f_imp(b, e, val, cat);
}"
cwe-416,cpp,g_delete_then_use,CERT C++ MEM50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/memory-management-mem/mem50-cpp,Object deleted then member function called through dangling pointer; write-after-free can enable arbitrary code execution; fix calls f() before delete,"#include <new>

struct S { void f(); };

/* VULNERABLE: s is used after being deleted (dangling pointer) */
void g() noexcept(false) {
  S *s = new S;
  // ...
  delete s;
  // ...
  s->f();  /* CWE-416: use after free -- undefined behavior */
}","#include <new>

struct S { void f(); };

/* SECURE: use s before deleting it */
void g() noexcept(false) {
  S *s = new S;
  // ...
  s->f();
  delete s;
}"
cwe-416,cpp,main_buff_scope,CERT C++ MEM50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/memory-management-mem/mem50-cpp,unique_ptr destroyed at end of inner try block; raw pointer s retains address of freed memory and is accessed after scope exit; fix moves buff to outer scope,"#include <iostream>
#include <memory>
#include <cstring>

/* VULNERABLE: buff destroyed at end of try block; s points to freed memory */
int main(int argc, const char *argv[]) {
  const char *s = """";
  if (argc > 1) {
    enum { BufferSize = 32 };
    try {
      std::unique_ptr<char[]> buff(new char[BufferSize]);
      std::memset(buff.get(), 0, BufferSize);
      s = std::strncpy(buff.get(), argv[1], BufferSize - 1);
    } catch (std::bad_alloc &) { }
  }
  std::cout << s << std::endl;  /* CWE-416: s may point to freed memory */
}","#include <iostream>
#include <memory>
#include <cstring>

/* SECURE: buff lifetime extended past point of use */
int main(int argc, const char *argv[]) {
  std::unique_ptr<char[]> buff;
  const char *s = """";
  if (argc > 1) {
    enum { BufferSize = 32 };
    try {
      buff.reset(new char[BufferSize]);
      std::memset(buff.get(), 0, BufferSize);
      s = std::strncpy(buff.get(), argv[1], BufferSize - 1);
    } catch (std::bad_alloc &) { }
  }
  std::cout << s << std::endl;
}"
cwe-416,cpp,f_cstr_dangling,CERT C++ MEM50-CPP; https://cmu-sei.github.io/secure-coding-standards/sei-cert-cpp-coding-standard/rules/memory-management-mem/mem50-cpp,c_str() called on a temporary std::string; the temporary is destroyed at end of expression leaving str a dangling pointer; fix stores string in named variable,"#include <string>

std::string str_func();
void display_string(const char *);

/* VULNERABLE: temporary string destroyed after assignment expression; str dangles */
void f() {
  const char *str = str_func().c_str();
  display_string(str);  /* CWE-416: undefined behavior -- dangling pointer */
}","#include <string>

std::string str_func();
void display_string(const char *s);

/* SECURE: named variable keeps the string alive past the call */
void f() {
  std::string str = str_func();
  const char *cstr = str.c_str();
  display_string(cstr);  /* ok: str is still in scope */
}"
cwe-476,cpp,func_png_malloc,CERT C EXP34-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/expressions-exp/exp34-c,png_malloc may return null if length+1 wraps to 0; chunkdata used as memcpy destination without null check; fix validates length and checks for null return,"#include <png.h>
#include <string.h>

/* VULNERABLE: png_malloc may return NULL; used without null check */
void func(png_structp png_ptr, int length, const void *user_data) {
  png_charp chunkdata;
  chunkdata = (png_charp)png_malloc(png_ptr, length + 1);
  /* ... */
  memcpy(chunkdata, user_data, length);  /* CWE-476: chunkdata may be NULL */
  /* ... */
}","#include <png.h>
#include <string.h>

/* SECURE: validate length, check user_data and malloc return for NULL */
void func(png_structp png_ptr, size_t length, const void *user_data) {
  png_charp chunkdata;
  if (length == SIZE_MAX) { /* Handle error */ return; }
  if (NULL == user_data)   { /* Handle error */ return; }
  chunkdata = (png_charp)png_malloc(png_ptr, length + 1);
  if (NULL == chunkdata)   { /* Handle error */ return; }
  /* ... */
  memcpy(chunkdata, user_data, length);
  /* ... */
}"
cwe-476,cpp,f_malloc_no_null_check,CERT C EXP34-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/expressions-exp/exp34-c,malloc return value not checked before use; if malloc fails c_str is NULL and memcpy dereferences it; also strlen on NULL input_str is UB,"#include <string.h>
#include <stdlib.h>

/* VULNERABLE: no null check on input_str or malloc return */
void f(const char *input_str) {
  size_t size = strlen(input_str) + 1;  /* CWE-476: UB if input_str is NULL */
  char *c_str = (char *)malloc(size);
  memcpy(c_str, input_str, size);       /* CWE-476: c_str may be NULL */
  /* ... */
  free(c_str);
  c_str = NULL;
}","#include <string.h>
#include <stdlib.h>

/* SECURE: validate input_str and malloc return before use */
void f(const char *input_str) {
  if (NULL == input_str) { /* Handle error */ return; }
  size_t size = strlen(input_str) + 1;
  char *c_str = (char *)malloc(size);
  if (NULL == c_str) { /* Handle error */ return; }
  memcpy(c_str, input_str, size);
  /* ... */
  free(c_str);
  c_str = NULL;
}"
cwe-476,cpp,tun_chr_poll,CERT C EXP34-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/expressions-exp/exp34-c,tun->sk accessed before null check of tun; compiler may optimize away the subsequent null check since tun was already dereferenced implying non-null,"/* VULNERABLE: sk = tun->sk dereferences tun BEFORE the null check.
   Compiler can eliminate the if(!tun) guard as dead code (CWE-476) */
static unsigned int tun_chr_poll(struct file *file, poll_table *wait) {
  struct tun_file *tfile = file->private_data;
  struct tun_struct *tun = __tun_get(tfile);
  struct sock *sk = tun->sk;  /* dereference before null check */
  unsigned int mask = 0;

  if (!tun)
    return POLLERR;  /* guard may be optimized away */
  /* ... */
  tun_put(tun);
  return mask;
}","/* SECURE: null check performed before dereferencing tun */
static unsigned int tun_chr_poll(struct file *file, poll_table *wait) {
  struct tun_file *tfile = file->private_data;
  struct tun_struct *tun = __tun_get(tfile);
  struct sock *sk;
  unsigned int mask = 0;

  if (!tun)
    return POLLERR;
  sk = tun->sk;  /* safe: tun verified non-null above */
  /* ... */
  tun_put(tun);
  return mask;
}"
cwe-190,cpp,add_unsigned,CERT C INT30-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/integers-int/int30-c,Unsigned addition wraps silently when result exceeds UINT_MAX; wrap to small value may cause insufficient buffer allocation; fix checks for wrap before adding,"#include <climits>

/* VULNERABLE: unsigned wrap not checked; ui_a + ui_b may wrap to 0 */
void add_unsigned(unsigned int ui_a, unsigned int ui_b) {
  unsigned int usum = ui_a + ui_b;  /* CWE-190: wraps if > UINT_MAX */
  /* usum used as allocation size -- too small if wrapped */
}","#include <climits>

/* SECURE: check for wrap before adding */
void add_unsigned(unsigned int ui_a, unsigned int ui_b) {
  if (ui_a > UINT_MAX - ui_b) {
    /* Handle error: addition would wrap */
    return;
  }
  unsigned int usum = ui_a + ui_b;
  /* safe to use usum */
}"
cwe-190,cpp,add_signed,CERT C INT32-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/integers-int/int32-c,Signed integer addition overflow is undefined behavior; compiler may assume no overflow and eliminate safety checks; fix uses precondition check,"#include <climits>

/* VULNERABLE: signed overflow is undefined behavior */
void add_signed(signed int si_a, signed int si_b) {
  signed int sum = si_a + si_b;  /* CWE-190: UB if result > INT_MAX */
  /* ... */
}","#include <climits>

/* SECURE: check operands before adding to prevent overflow */
void add_signed(signed int si_a, signed int si_b) {
  if (((si_b > 0) && (si_a > (INT_MAX - si_b))) ||
      ((si_b < 0) && (si_a < (INT_MIN - si_b)))) {
    /* Handle error */
    return;
  }
  signed int sum = si_a + si_b;
  /* ... */
}"
cwe-190,cpp,multiply_signed,CERT C INT32-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/integers-int/int32-c,Signed integer multiplication can overflow; result used as allocation size may be too small; fix checks for overflow before multiplying,"#include <climits>
#include <stdlib.h>

/* VULNERABLE: si_a * si_b overflows silently for large values */
void multiply_signed(signed int si_a, signed int si_b) {
  signed int result = si_a * si_b;  /* CWE-190: UB on overflow */
  char *buf = (char *)malloc(result);  /* may allocate tiny buffer */
  /* ... */
}","#include <climits>
#include <stdlib.h>

/* SECURE: detect overflow before multiplication */
void multiply_signed(signed int si_a, signed int si_b) {
  if (si_a > 0 && si_b > 0 && si_a > (INT_MAX / si_b)) {
    /* Handle error */
    return;
  }
  signed int result = si_a * si_b;
  char *buf = (char *)malloc(result);
  /* ... */
}"
cwe-022,cpp,open_user_file,CERT C FIO02-C (applies in C++); https://cmu-sei.github.io/secure-coding-standards/sei-cert-c-coding-standard/rules/input-output-fio/fio02-c,User-supplied filename appended to base directory without canonicalization; path traversal via ../ sequences escapes the base directory; fix resolves canonical path and validates prefix,"#include <string>
#include <fstream>

/* VULNERABLE: no canonicalization; ../etc/passwd escapes base dir */
std::ifstream open_user_file(const std::string &base_dir,
                              const std::string &user_input) {
  std::string path = base_dir + ""/"" + user_input;  /* CWE-022: path traversal */
  return std::ifstream(path);
}","#include <string>
#include <fstream>
#include <filesystem>
#include <stdexcept>

/* SECURE: canonicalize path and verify it stays within base_dir */
std::ifstream open_user_file(const std::string &base_dir,
                              const std::string &user_input) {
  std::filesystem::path base = std::filesystem::canonical(base_dir);
  std::filesystem::path full = std::filesystem::weakly_canonical(base / user_input);
  /* Ensure resolved path is still inside base */
  auto [base_end, _] = std::mismatch(base.begin(), base.end(), full.begin());
  if (base_end != base.end()) {
    throw std::runtime_error(""Path traversal detected"");
  }
  return std::ifstream(full);
}"
cwe-022,cpp,read_config_file,"Wheeler, Secure-Programs-HOWTO §10.4; https://dwheeler.com/secure-programs/3.71/Secure-Programs-HOWTO.html",Configuration file path built from user input without stripping traversal sequences; attacker can read arbitrary files; fix rejects filenames containing path separators or traversal sequences,"#include <string>
#include <fstream>

/* VULNERABLE: filename from user input not validated */
std::string read_config_file(const std::string &config_dir,
                              const std::string &filename) {
  std::string path = config_dir + ""/"" + filename;  /* CWE-022 */
  std::ifstream f(path);
  return std::string(std::istreambuf_iterator<char>(f),
                     std::istreambuf_iterator<char>());
}","#include <string>
#include <fstream>
#include <stdexcept>

/* SECURE: reject filenames containing / or .. sequences */
std::string read_config_file(const std::string &config_dir,
                              const std::string &filename) {
  if (filename.find('/') != std::string::npos  ||
      filename.find('\') != std::string::npos ||
      filename.find("".."") != std::string::npos) {
    throw std::runtime_error(""Invalid filename"");
  }
  std::string path = config_dir + ""/"" + filename;
  std::ifstream f(path);
  return std::string(std::istreambuf_iterator<char>(f),
                     std::istreambuf_iterator<char>());
}"
